-0.10363300889730453	1.093967080116272	0.2404470592737198	0.18773464858531952	2.733970880508423
-2.0672552585601807	-0.0916716605424881	0.4296633005142212	0.450023889541626	0.19265227019786835
0.959363579750061	1.3451210260391235	0.21033065021038055	1.43711519241333	-0.8728953003883362
0.26876720786094666	-1.0397577285766602	-0.02909725159406662	-0.17411655187606812	-1.2216527462005615
-1.739058256149292	-0.8785480856895447	-1.8087458610534668	-0.9746745824813843	1.0557156801223755
-0.01424449123442173	0.35469502210617065	1.4344706535339355	1.138588309288025	1.0651915073394775
-0.8312846422195435	-0.5457616448402405	-2.236450672149658	-0.18464121222496033	0.8936376571655273
-0.8054326176643372	1.1411148309707642	0.730234682559967	0.5667609572410583	1.4641375541687012
0.6153749823570251	-0.5568782687187195	-0.9194332361221313	-0.37239912152290344	2.195600986480713
-0.36323121190071106	-0.44694170355796814	0.27395036816596985	-0.5906273126602173	0.7487048506736755
0.7007195949554443	-0.4897955060005188	2.430964708328247	1.7612619400024414	-0.2508283853530884
0.11567456275224686	-0.01198616810142994	-0.4056069552898407	0.449261873960495	0.9065611362457275
-0.2519616186618805	0.5178706049919128	-0.5469065308570862	-0.7064806818962097	1.2383592128753662
-1.4336234331130981	1.5681432485580444	2.1928887367248535	-0.316432386636734	-1.0119116306304932
0.3228882849216461	-0.8974451422691345	-0.06843159347772598	0.34652015566825867	0.40576744079589844
1.0976250171661377	0.9557700753211975	0.007075415458530188	0.05295030400156975	0.5363258719444275
0.26235881447792053	-0.7100209593772888	0.7266857028007507	-0.06357623636722565	2.0921385288238525
-1.9832156896591187	1.3901832103729248	1.2841330766677856	-1.8577592372894287	0.03663598746061325
0.7372370958328247	-0.13947349786758423	-0.7111113667488098	1.236006736755371	-1.8420902490615845
0.24504150450229645	-1.5857876539230347	0.7996940612792969	-1.0864759683609009	0.6956306099891663
